id,CO2,Day,Device,Location,Temperature,Humidity
1,587,1,10.kab,Daugavpils Tehnoloģiju vidusskola - licejs,17.6,46
2,654,1,101.kab,Daugavpils Tehnoloģiju vidusskola - licejs,21.9,41
3,1245,1,107.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.4,37
4,2134,1,115.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.0,49
5,1567,1,201.kab,Daugavpils Tehnoloģiju vidusskola - licejs,23.4,42
6,987,1,202.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.3,37
7,2345,1,203.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.3,47
8,1456,1,204 kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.4,38
9,1876,1,205.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.8,39
10,876,1,206.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.4,32
11,1654,1,209.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.3,40
12,1987,1,210.kab,Daugavpils Tehnoloģiju vidusskola - licejs,23.0,42
13,1789,1,211.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.1,39
14,1543,1,212.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.0,38
15,765,1,301.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.0,37
16,1123,1,304.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.1,36
17,1345,1,305.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.5,36
18,987,1,308.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.9,34
19,523,1,309.kab,Daugavpils Tehnoloģiju vidusskola - licejs,21.6,29
20,1543,1,401.kab,Daugavpils Tehnoloģiju vidusskola - licejs,20.9,50
21,1287,1,403.kab,Daugavpils Tehnoloģiju vidusskola - licejs,21.1,44
22,1098,1,404.kab,Daugavpils Tehnoloģiju vidusskola - licejs,24.0,38
23,1987,1,405.kab,Daugavpils Tehnoloģiju vidusskola - licejs,25.7,42
24,1765,1,412.kab,Daugavpils Tehnoloģiju vidusskola - licejs,21.7,44
25,598,1,Vingrošanas zāle,Daugavpils Tehnoloģiju vidusskola - licejs,18.4,40
26,612,2,10.kab,Daugavpils Tehnoloģiju vidusskola - licejs,17.8,45
27,689,2,101.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.1,40
28,1456,2,107.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.6,36
29,2876,2,115.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.2,48
30,1890,2,201.kab,Daugavpils Tehnoloģiju vidusskola - licejs,23.5,41
31,1123,2,202.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.4,38
32,2987,2,203.kab,Daugavpils Tehnoloģiju vidusskola - licejs,22.5,46
